archive_path,source_path,size_bytes,reason
"reports/conformweb_visualizations/figures/main/figure_conformance_gap.pdf","reports/conformweb_visualizations/figures/main/figure_conformance_gap.pdf",18945,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main/figure_conformance_gap_model_capability.pdf","reports/conformweb_visualizations/figures/main/figure_conformance_gap_model_capability.pdf",25714,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main/figure_conformance_gap_only.pdf","reports/conformweb_visualizations/figures/main/figure_conformance_gap_only.pdf",18152,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main/figure_conformance_gap_square.pdf","reports/conformweb_visualizations/figures/main/figure_conformance_gap_square.pdf",18161,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main/figure_failure_taxonomy.pdf","reports/conformweb_visualizations/figures/main/figure_failure_taxonomy.pdf",21047,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main/figure_private_scenario_reference_reuse.pdf","reports/conformweb_visualizations/figures/main/figure_private_scenario_reference_reuse.pdf",16806,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main/figure_private_scenario_reference_reuse_vertical.pdf","reports/conformweb_visualizations/figures/main/figure_private_scenario_reference_reuse_vertical.pdf",16898,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main_or_appendix/figure_complexity_ladder_heatmap.pdf","reports/conformweb_visualizations/figures/main_or_appendix/figure_complexity_ladder_heatmap.pdf",20066,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main_or_appendix/figure_conformance_gap_model_capability.pdf","reports/conformweb_visualizations/figures/main_or_appendix/figure_conformance_gap_model_capability.pdf",25714,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main_or_appendix/figure_conformance_gap_reference_pair.pdf","reports/conformweb_visualizations/figures/main_or_appendix/figure_conformance_gap_reference_pair.pdf",22144,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main_or_appendix/figure_difficulty_scaling_curve.pdf","reports/conformweb_visualizations/figures/main_or_appendix/figure_difficulty_scaling_curve.pdf",24195,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main_or_appendix/figure_long_horizon_survival.pdf","reports/conformweb_visualizations/figures/main_or_appendix/figure_long_horizon_survival.pdf",28380,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main_or_appendix/figure_model_capability.pdf","reports/conformweb_visualizations/figures/main_or_appendix/figure_model_capability.pdf",21709,"final paper figure PDF"
"reports/conformweb_visualizations/main_model_rollup_report.md","reports/conformweb_visualizations/main_model_rollup_report.md",2804,"paper report / audit note"
"reports/conformweb_visualizations/paper/blind_private_pass_investigation.md","reports/conformweb_visualizations/paper/blind_private_pass_investigation.md",5191,"paper draft and analysis notes"
"reports/conformweb_visualizations/paper/blind_private_pass_raw_run_flags.csv","reports/conformweb_visualizations/paper/blind_private_pass_raw_run_flags.csv",207163,"paper draft and analysis notes"
"reports/conformweb_visualizations/paper/conformweb_protocol_main_draft.tex","reports/conformweb_visualizations/paper/conformweb_protocol_main_draft.tex",40850,"paper draft and analysis notes"
"reports/conformweb_visualizations/paper/conformweb_protocol_revision_review.md","reports/conformweb_visualizations/paper/conformweb_protocol_revision_review.md",4727,"paper draft and analysis notes"
"reports/conformweb_visualizations/private_admissibility_audit.md","reports/conformweb_visualizations/private_admissibility_audit.md",2352,"paper report / audit note"
"reports/conformweb_visualizations/rerun_update_status.md","reports/conformweb_visualizations/rerun_update_status.md",790,"paper report / audit note"
"reports/conformweb_visualizations/tables/appendix_benchmark_inventory.csv","reports/conformweb_visualizations/tables/appendix_benchmark_inventory.csv",3152,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/appendix_benchmark_inventory.tex","reports/conformweb_visualizations/tables/appendix_benchmark_inventory.tex",3764,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/appendix_excluded_runs.csv","reports/conformweb_visualizations/tables/appendix_excluded_runs.csv",88,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/appendix_excluded_runs.tex","reports/conformweb_visualizations/tables/appendix_excluded_runs.tex",169,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/appendix_reference_validation.tex","reports/conformweb_visualizations/tables/appendix_reference_validation.tex",2160,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/figure_source_data_conformance_model_difficulty.csv","reports/conformweb_visualizations/tables/figure_source_data_conformance_model_difficulty.csv",413431,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/private_admissibility_audit.csv","reports/conformweb_visualizations/tables/private_admissibility_audit.csv",7419,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/private_admissibility_audit.tex","reports/conformweb_visualizations/tables/private_admissibility_audit.tex",1853,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/private_admissibility_matrix.tex","reports/conformweb_visualizations/tables/private_admissibility_matrix.tex",1279,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/private_admissibility_summary.tex","reports/conformweb_visualizations/tables/private_admissibility_summary.tex",477,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/private_reference_coverage.csv","reports/conformweb_visualizations/tables/private_reference_coverage.csv",13428,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/tables/private_scenario_admissibility.csv","reports/conformweb_visualizations/tables/private_scenario_admissibility.csv",97092,"paper table source data and LaTeX tables"
"reports/conformweb_visualizations/validation_report.md","reports/conformweb_visualizations/validation_report.md",1569,"paper report / audit note"
"tables/main_model_tier_conformance.tex","tables/main_model_tier_conformance.tex",3031,"main-paper model-tier table"
"targets/web/README.md","targets/web/README.md",2091,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/README.md","targets/web/campus_registrar_command/README.md",1326,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_20260525T122900Z/README.md","targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_20260525T122900Z/README.md",788,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_20260525T122900Z/aggregate.json","targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_20260525T122900Z/aggregate.json",12739,"batch-level generation/evaluation metadata"
"targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_20260525T122900Z/manifest.json","targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_20260525T122900Z/manifest.json",15668,"batch-level generation/evaluation metadata"
"targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_20260525T122900Z/progress.jsonl","targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_20260525T122900Z/progress.jsonl",719908,"batch-level generation/evaluation metadata"
"targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/README.md","targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/README.md",1640,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json","targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json",54419,"batch-level generation/evaluation metadata"
"targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json","targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json",65138,"batch-level generation/evaluation metadata"
"targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl","targets/web/campus_registrar_command/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl",267248,"batch-level generation/evaluation metadata"
"targets/web/campus_registrar_command/evaluation_report.md","targets/web/campus_registrar_command/evaluation_report.md",8646,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_a/README.md","targets/web/campus_registrar_command/tier_a/README.md",795,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_a/contract.dsl.yaml","targets/web/campus_registrar_command/tier_a/contract.dsl.yaml",20116,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_a/reference_app/index.html","targets/web/campus_registrar_command/tier_a/reference_app/index.html",17285,"reference implementation source"
"targets/web/campus_registrar_command/tier_a/scenarios.private.dsl.yaml","targets/web/campus_registrar_command/tier_a/scenarios.private.dsl.yaml",4437,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_a/scenarios.public.dsl.yaml","targets/web/campus_registrar_command/tier_a/scenarios.public.dsl.yaml",6336,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_b/README.md","targets/web/campus_registrar_command/tier_b/README.md",838,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_b/contract.dsl.yaml","targets/web/campus_registrar_command/tier_b/contract.dsl.yaml",32275,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_b/reference_app/index.html","targets/web/campus_registrar_command/tier_b/reference_app/index.html",25236,"reference implementation source"
"targets/web/campus_registrar_command/tier_b/scenarios.public.dsl.yaml","targets/web/campus_registrar_command/tier_b/scenarios.public.dsl.yaml",9587,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_c/README.md","targets/web/campus_registrar_command/tier_c/README.md",1563,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_c/contract.dsl.yaml","targets/web/campus_registrar_command/tier_c/contract.dsl.yaml",49798,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_c/reference_app/index.html","targets/web/campus_registrar_command/tier_c/reference_app/index.html",37027,"reference implementation source"
"targets/web/campus_registrar_command/tier_c/scenarios.private.dsl.yaml","targets/web/campus_registrar_command/tier_c/scenarios.private.dsl.yaml",26568,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_c/scenarios.public.dsl.yaml","targets/web/campus_registrar_command/tier_c/scenarios.public.dsl.yaml",19493,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_d/README.md","targets/web/campus_registrar_command/tier_d/README.md",1802,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_d/contract.dsl.yaml","targets/web/campus_registrar_command/tier_d/contract.dsl.yaml",59831,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_d/reference_app/index.html","targets/web/campus_registrar_command/tier_d/reference_app/index.html",41532,"reference implementation source"
"targets/web/campus_registrar_command/tier_d/scenarios.private.dsl.yaml","targets/web/campus_registrar_command/tier_d/scenarios.private.dsl.yaml",19841,"target contract/scenario/evaluation metadata"
"targets/web/campus_registrar_command/tier_d/scenarios.public.dsl.yaml","targets/web/campus_registrar_command/tier_d/scenarios.public.dsl.yaml",26942,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/README.md","targets/web/clinic_shift_command/README.md",1094,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/evaluation_report.md","targets/web/clinic_shift_command/evaluation_report.md",2467,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_a/cohorts/_batches/20260513T003251Z_clinic_tiera_mtf_10x/aggregate.json","targets/web/clinic_shift_command/tier_a/cohorts/_batches/20260513T003251Z_clinic_tiera_mtf_10x/aggregate.json",5035,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_a/cohorts/_batches/20260513T003251Z_clinic_tiera_mtf_10x/manifest.json","targets/web/clinic_shift_command/tier_a/cohorts/_batches/20260513T003251Z_clinic_tiera_mtf_10x/manifest.json",221364,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_a/cohorts/_batches/20260513T003251Z_clinic_tiera_mtf_10x/progress.jsonl","targets/web/clinic_shift_command/tier_a/cohorts/_batches/20260513T003251Z_clinic_tiera_mtf_10x/progress.jsonl",581876,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/README.md","targets/web/clinic_shift_command/tier_b/README.md",1829,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T013205Z_clinic_tierb_mtf_10x/aggregate.json","targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T013205Z_clinic_tierb_mtf_10x/aggregate.json",4903,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T013205Z_clinic_tierb_mtf_10x/manifest.json","targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T013205Z_clinic_tierb_mtf_10x/manifest.json",235584,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T013205Z_clinic_tierb_mtf_10x/progress.jsonl","targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T013205Z_clinic_tierb_mtf_10x/progress.jsonl",611542,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T022902Z_clinic_tierb_plus_mtf_10x/aggregate.json","targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T022902Z_clinic_tierb_plus_mtf_10x/aggregate.json",5016,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T022902Z_clinic_tierb_plus_mtf_10x/manifest.json","targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T022902Z_clinic_tierb_plus_mtf_10x/manifest.json",253229,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T022902Z_clinic_tierb_plus_mtf_10x/progress.jsonl","targets/web/clinic_shift_command/tier_b/cohorts/_batches/20260513T022902Z_clinic_tierb_plus_mtf_10x/progress.jsonl",669438,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/contract.dsl.yaml","targets/web/clinic_shift_command/tier_b/contract.dsl.yaml",40928,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/reference_app/index.html","targets/web/clinic_shift_command/tier_b/reference_app/index.html",35958,"reference implementation source"
"targets/web/clinic_shift_command/tier_b/scenarios.private.dsl.yaml","targets/web/clinic_shift_command/tier_b/scenarios.private.dsl.yaml",16422,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_b/scenarios.public.dsl.yaml","targets/web/clinic_shift_command/tier_b/scenarios.public.dsl.yaml",7655,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/README.md","targets/web/clinic_shift_command/tier_c/README.md",2058,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T043239Z_clinic_tierc_mtf_10x/aggregate.json","targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T043239Z_clinic_tierc_mtf_10x/aggregate.json",4935,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T043239Z_clinic_tierc_mtf_10x/manifest.json","targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T043239Z_clinic_tierc_mtf_10x/manifest.json",295884,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T043239Z_clinic_tierc_mtf_10x/progress.jsonl","targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T043239Z_clinic_tierc_mtf_10x/progress.jsonl",736455,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T060915Z_clinic_tierc_hardened_mtf_10x/aggregate.json","targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T060915Z_clinic_tierc_hardened_mtf_10x/aggregate.json",4922,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T060915Z_clinic_tierc_hardened_mtf_10x/manifest.json","targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T060915Z_clinic_tierc_hardened_mtf_10x/manifest.json",350883,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T060915Z_clinic_tierc_hardened_mtf_10x/progress.jsonl","targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T060915Z_clinic_tierc_hardened_mtf_10x/progress.jsonl",847347,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T072758Z_clinic_tierc_readiness_mtf_10x/aggregate.json","targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T072758Z_clinic_tierc_readiness_mtf_10x/aggregate.json",4957,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T072758Z_clinic_tierc_readiness_mtf_10x/manifest.json","targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T072758Z_clinic_tierc_readiness_mtf_10x/manifest.json",369604,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T072758Z_clinic_tierc_readiness_mtf_10x/progress.jsonl","targets/web/clinic_shift_command/tier_c/cohorts/_batches/20260513T072758Z_clinic_tierc_readiness_mtf_10x/progress.jsonl",887755,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/contract.dsl.yaml","targets/web/clinic_shift_command/tier_c/contract.dsl.yaml",70401,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/reference_app/index.html","targets/web/clinic_shift_command/tier_c/reference_app/index.html",66373,"reference implementation source"
"targets/web/clinic_shift_command/tier_c/scenarios.private.dsl.yaml","targets/web/clinic_shift_command/tier_c/scenarios.private.dsl.yaml",37812,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_c/scenarios.public.dsl.yaml","targets/web/clinic_shift_command/tier_c/scenarios.public.dsl.yaml",14760,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/README.md","targets/web/clinic_shift_command/tier_d/README.md",1108,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json","targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json",2455,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json","targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/manifest.json",133078,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl","targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/progress.jsonl",304355,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/aggregate.json","targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/aggregate.json",3783,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/manifest.json","targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/manifest.json",44741,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/progress.jsonl","targets/web/clinic_shift_command/tier_d/cohorts/_batches/rerun_missing_nongemini_20260525T171016Z/progress.jsonl",675512,"batch-level generation/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/contract.dsl.yaml","targets/web/clinic_shift_command/tier_d/contract.dsl.yaml",75215,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/reference_app/index.html","targets/web/clinic_shift_command/tier_d/reference_app/index.html",70441,"reference implementation source"
"targets/web/clinic_shift_command/tier_d/scenarios.private.dsl.yaml","targets/web/clinic_shift_command/tier_d/scenarios.private.dsl.yaml",46802,"target contract/scenario/evaluation metadata"
"targets/web/clinic_shift_command/tier_d/scenarios.public.dsl.yaml","targets/web/clinic_shift_command/tier_d/scenarios.public.dsl.yaml",15538,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/README.md","targets/web/freshcart_market/README.md",809,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/evaluation_report.md","targets/web/freshcart_market/evaluation_report.md",2588,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_a/README.md","targets/web/freshcart_market/tier_a/README.md",484,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_a/cohorts/_batches/20260511T180907Z/README.md","targets/web/freshcart_market/tier_a/cohorts/_batches/20260511T180907Z/README.md",1022,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_a/cohorts/_batches/20260511T180907Z/aggregate.json","targets/web/freshcart_market/tier_a/cohorts/_batches/20260511T180907Z/aggregate.json",3953,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_a/cohorts/_batches/20260511T180907Z/manifest.json","targets/web/freshcart_market/tier_a/cohorts/_batches/20260511T180907Z/manifest.json",53325,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_a/cohorts/_batches/20260511T180907Z/progress.jsonl","targets/web/freshcart_market/tier_a/cohorts/_batches/20260511T180907Z/progress.jsonl",534055,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_a/contract.dsl.yaml","targets/web/freshcart_market/tier_a/contract.dsl.yaml",22921,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_a/reference_app/index.html","targets/web/freshcart_market/tier_a/reference_app/index.html",28119,"reference implementation source"
"targets/web/freshcart_market/tier_a/scenarios.private.dsl.yaml","targets/web/freshcart_market/tier_a/scenarios.private.dsl.yaml",10980,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_a/scenarios.public.dsl.yaml","targets/web/freshcart_market/tier_a/scenarios.public.dsl.yaml",2746,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_b/README.md","targets/web/freshcart_market/tier_b/README.md",511,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T001651Z/aggregate.json","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T001651Z/aggregate.json",1218,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T001651Z/manifest.json","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T001651Z/manifest.json",56508,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T001651Z/progress.jsonl","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T001651Z/progress.jsonl",145269,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T012559Z_redesign_partial/aggregate.json","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T012559Z_redesign_partial/aggregate.json",850,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T012559Z_redesign_partial/manifest.json","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T012559Z_redesign_partial/manifest.json",71178,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T012559Z_redesign_partial/progress.jsonl","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T012559Z_redesign_partial/progress.jsonl",152944,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T015752Z_redesign/aggregate.json","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T015752Z_redesign/aggregate.json",1221,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T015752Z_redesign/manifest.json","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T015752Z_redesign/manifest.json",71178,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T015752Z_redesign/progress.jsonl","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T015752Z_redesign/progress.jsonl",177098,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T025450Z/aggregate.json","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T025450Z/aggregate.json",2965,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T025450Z/manifest.json","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T025450Z/manifest.json",141272,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T025450Z/progress.jsonl","targets/web/freshcart_market/tier_b/cohorts/_batches/20260512T025450Z/progress.jsonl",358200,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_b/contract.dsl.yaml","targets/web/freshcart_market/tier_b/contract.dsl.yaml",39551,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_b/reference_app/index.html","targets/web/freshcart_market/tier_b/reference_app/index.html",34188,"reference implementation source"
"targets/web/freshcart_market/tier_b/scenarios.private.dsl.yaml","targets/web/freshcart_market/tier_b/scenarios.private.dsl.yaml",17413,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_b/scenarios.public.dsl.yaml","targets/web/freshcart_market/tier_b/scenarios.public.dsl.yaml",3170,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_c/README.md","targets/web/freshcart_market/tier_c/README.md",912,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T145000Z_tierc_mtf_10x/manifest.json","targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T145000Z_tierc_mtf_10x/manifest.json",211081,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T145000Z_tierc_mtf_10x/progress.jsonl","targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T145000Z_tierc_mtf_10x/progress.jsonl",187589,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T152227Z_tierc_mtf_10x_genairc/aggregate.json","targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T152227Z_tierc_mtf_10x_genairc/aggregate.json",5061,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T152227Z_tierc_mtf_10x_genairc/manifest.json","targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T152227Z_tierc_mtf_10x_genairc/manifest.json",212529,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T152227Z_tierc_mtf_10x_genairc/progress.jsonl","targets/web/freshcart_market/tier_c/cohorts/_batches/20260512T152227Z_tierc_mtf_10x_genairc/progress.jsonl",565981,"batch-level generation/evaluation metadata"
"targets/web/freshcart_market/tier_c/contract.dsl.yaml","targets/web/freshcart_market/tier_c/contract.dsl.yaml",59408,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_c/reference_app/index.html","targets/web/freshcart_market/tier_c/reference_app/index.html",35616,"reference implementation source"
"targets/web/freshcart_market/tier_c/scenarios.private.dsl.yaml","targets/web/freshcart_market/tier_c/scenarios.private.dsl.yaml",16384,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_c/scenarios.public.dsl.yaml","targets/web/freshcart_market/tier_c/scenarios.public.dsl.yaml",5492,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_d/README.md","targets/web/freshcart_market/tier_d/README.md",1040,"target contract/scenario/evaluation metadata"
"targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json","targets/web/freshcart_market/tier_d/cohorts/_batches/rerun_missing_gemini_20260525T132231Z/aggregate.json",2391,"batch-level generation/evaluation metadata"
